===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
train-1:  48%|████▊     | 1070/2211 [15:34<14:52,  1.28it/s]
train-1:  48%|████▊     | 1071/2211 [15:35<14:51,  1.28it/s]
train-1:  48%|████▊     | 1072/2211 [15:36<16:25,  1.16it/s]
train-1:  49%|████▊     | 1073/2211 [15:37<16:48,  1.13it/s]
train-1:  49%|████▊     | 1074/2211 [15:38<16:48,  1.13it/s]
train-1:  49%|████▊     | 1075/2211 [15:39<17:06,  1.11it/s]
train-1:  49%|████▊     | 1076/2211 [15:39<16:10,  1.17it/s]
train-1:  49%|████▊     | 1077/2211 [15:40<17:07,  1.10it/s]
train-1:  49%|████▉     | 1078/2211 [15:41<16:55,  1.12it/s]
train-1:  49%|████▉     | 1079/2211 [15:42<17:08,  1.10it/s]
train-1:  49%|████▉     | 1080/2211 [15:43<17:37,  1.07it/s]
train-1:  49%|████▉     | 1081/2211 [15:44<16:40,  1.13it/s]
train-1:  49%|████▉     | 1082/2211 [15:45<15:41,  1.20it/s]
train-1:  49%|████▉     | 1083/2211 [15:46<15:58,  1.18it/s]
train-1:  49%|████▉     | 1084/2211 [15:46<16:09,  1.16it/s]
train-1:  49%|████▉     | 1085/2211 [15:47<16:15,  1.15it/s]
train-1:  49%|████▉     | 1086/2211 [15:48<15:44,  1.19it/s]
train-1:  49%|████▉     | 1087/2211 [15:49<14:40,  1.28it/s]
train-1:  49%|████▉     | 1088/2211 [15:50<15:06,  1.24it/s]
train-1:  49%|████▉     | 1089/2211 [15:51<15:50,  1.18it/s]
train-1:  49%|████▉     | 1090/2211 [15:51<15:49,  1.18it/s]
train-1:  49%|████▉     | 1091/2211 [15:52<15:52,  1.18it/s]
train-1:  49%|████▉     | 1092/2211 [15:53<14:42,  1.27it/s]
train-1:  49%|████▉     | 1093/2211 [15:54<14:37,  1.27it/s]
train-1:  49%|████▉     | 1094/2211 [15:54<14:36,  1.27it/s]
train-1:  50%|████▉     | 1095/2211 [15:55<15:12,  1.22it/s]
train-1:  50%|████▉     | 1096/2211 [15:56<16:31,  1.12it/s]
train-1:  50%|████▉     | 1097/2211 [15:57<15:31,  1.20it/s]
train-1:  50%|████▉     | 1098/2211 [15:58<15:56,  1.16it/s]
train-1:  50%|████▉     | 1099/2211 [15:59<16:03,  1.15it/s]
train-1:  50%|████▉     | 1100/2211 [16:00<15:33,  1.19it/s]
train-1:  50%|████▉     | 1101/2211 [16:00<14:48,  1.25it/s]
train-1:  50%|████▉     | 1102/2211 [16:01<14:41,  1.26it/s]
train-1:  50%|████▉     | 1103/2211 [16:02<15:13,  1.21it/s]
train-1:  50%|████▉     | 1104/2211 [16:03<15:17,  1.21it/s]
train-1:  50%|████▉     | 1105/2211 [16:04<14:59,  1.23it/s]
train-1:  50%|█████     | 1106/2211 [16:05<15:22,  1.20it/s]
train-1:  50%|█████     | 1107/2211 [16:06<16:33,  1.11it/s]
train-1:  50%|█████     | 1108/2211 [16:07<17:23,  1.06it/s]
train-1:  50%|█████     | 1109/2211 [16:08<16:55,  1.08it/s]
train-1:  50%|█████     | 1110/2211 [16:08<16:05,  1.14it/s]
train-1:  50%|█████     | 1111/2211 [16:09<16:27,  1.11it/s]
train-1:  50%|█████     | 1112/2211 [16:10<16:11,  1.13it/s]
train-1:  50%|█████     | 1113/2211 [16:11<15:21,  1.19it/s]
train-1:  50%|█████     | 1114/2211 [16:12<15:39,  1.17it/s]
train-1:  50%|█████     | 1115/2211 [16:12<14:37,  1.25it/s]
train-1:  50%|█████     | 1116/2211 [16:13<14:29,  1.26it/s]
train-1:  51%|█████     | 1117/2211 [16:14<15:39,  1.16it/s]
train-1:  51%|█████     | 1118/2211 [16:15<16:29,  1.10it/s]
train-1:  51%|█████     | 1119/2211 [16:16<15:26,  1.18it/s]
train-1:  51%|█████     | 1120/2211 [16:17<15:03,  1.21it/s]
train-1:  51%|█████     | 1121/2211 [16:18<15:07,  1.20it/s]
train-1:  51%|█████     | 1122/2211 [16:18<14:37,  1.24it/s]
train-1:  51%|█████     | 1123/2211 [16:19<14:54,  1.22it/s]
train-1:  51%|█████     | 1124/2211 [16:20<15:10,  1.19it/s]
train-1:  51%|█████     | 1125/2211 [16:21<16:08,  1.12it/s]
train-1:  51%|█████     | 1126/2211 [16:22<17:01,  1.06it/s]
train-1:  51%|█████     | 1127/2211 [16:23<16:58,  1.06it/s]
train-1:  51%|█████     | 1128/2211 [16:24<16:57,  1.06it/s]
train-1:  51%|█████     | 1129/2211 [16:25<16:40,  1.08it/s]
train-1:  51%|█████     | 1130/2211 [16:26<16:26,  1.10it/s]
train-1:  51%|█████     | 1131/2211 [16:27<16:12,  1.11it/s]
train-1:  51%|█████     | 1132/2211 [16:28<16:06,  1.12it/s]
train-1:  51%|█████     | 1133/2211 [16:28<15:56,  1.13it/s]
train-1:  51%|█████▏    | 1134/2211 [16:29<16:11,  1.11it/s]
train-1:  51%|█████▏    | 1135/2211 [16:30<16:20,  1.10it/s]
train-1:  51%|█████▏    | 1136/2211 [16:31<16:09,  1.11it/s]
train-1:  51%|█████▏    | 1137/2211 [16:32<16:59,  1.05it/s]
train-1:  51%|█████▏    | 1138/2211 [16:33<16:07,  1.11it/s]
train-1:  52%|█████▏    | 1139/2211 [16:34<15:29,  1.15it/s]
train-1:  52%|█████▏    | 1140/2211 [16:35<16:19,  1.09it/s]
train-1:  52%|█████▏    | 1141/2211 [16:36<16:19,  1.09it/s]
train-1:  52%|█████▏    | 1142/2211 [16:36<15:19,  1.16it/s]
train-1:  52%|█████▏    | 1143/2211 [16:37<15:45,  1.13it/s]
train-1:  52%|█████▏    | 1144/2211 [16:38<15:33,  1.14it/s]
train-1:  52%|█████▏    | 1145/2211 [16:39<14:50,  1.20it/s]
train-1:  52%|█████▏    | 1146/2211 [16:40<13:52,  1.28it/s]
train-1:  52%|█████▏    | 1147/2211 [16:41<14:20,  1.24it/s]
train-1:  52%|█████▏    | 1148/2211 [16:41<14:09,  1.25it/s]
train-1:  52%|█████▏    | 1149/2211 [16:42<14:06,  1.26it/s]
train-1:  52%|█████▏    | 1150/2211 [16:43<14:03,  1.26it/s]
train-1:  52%|█████▏    | 1151/2211 [16:44<14:29,  1.22it/s]
train-1:  52%|█████▏    | 1152/2211 [16:45<14:00,  1.26it/s]
train-1:  52%|█████▏    | 1153/2211 [16:46<15:24,  1.14it/s]
train-1:  52%|█████▏    | 1154/2211 [16:47<16:19,  1.08it/s]
train-1:  52%|█████▏    | 1155/2211 [16:48<16:07,  1.09it/s]
train-1:  52%|█████▏    | 1156/2211 [16:48<15:08,  1.16it/s]
train-1:  52%|█████▏    | 1157/2211 [16:49<16:09,  1.09it/s]
train-1:  52%|█████▏    | 1158/2211 [16:50<15:59,  1.10it/s]
train-1:  52%|█████▏    | 1159/2211 [16:51<15:36,  1.12it/s]
train-1:  52%|█████▏    | 1160/2211 [16:52<15:46,  1.11it/s]
train-1:  53%|█████▎    | 1161/2211 [16:53<15:44,  1.11it/s]
train-1:  53%|█████▎    | 1162/2211 [16:54<14:52,  1.18it/s]
train-1:  53%|█████▎    | 1163/2211 [16:55<15:12,  1.15it/s]
train-1:  53%|█████▎    | 1164/2211 [16:56<16:11,  1.08it/s]
train-1:  53%|█████▎    | 1165/2211 [16:57<16:50,  1.04it/s]
train-1:  53%|█████▎    | 1166/2211 [16:57<15:52,  1.10it/s]
train-1:  53%|█████▎    | 1167/2211 [16:58<16:00,  1.09it/s]
train-1:  53%|█████▎    | 1168/2211 [16:59<15:21,  1.13it/s]
train-1:  53%|█████▎    | 1169/2211 [17:00<15:17,  1.14it/s]
train-1:  53%|█████▎    | 1170/2211 [17:01<15:07,  1.15it/s]
train-1:  53%|█████▎    | 1171/2211 [17:02<16:04,  1.08it/s]
train-1:  53%|█████▎    | 1172/2211 [17:03<15:36,  1.11it/s]
train-1:  53%|█████▎    | 1173/2211 [17:04<15:01,  1.15it/s]
train-1:  53%|█████▎    | 1174/2211 [17:04<15:16,  1.13it/s]
train-1:  53%|█████▎    | 1175/2211 [17:05<14:25,  1.20it/s]
train-1:  53%|█████▎    | 1176/2211 [17:06<14:26,  1.19it/s]
train-1:  53%|█████▎    | 1177/2211 [17:07<14:35,  1.18it/s]
train-1:  53%|█████▎    | 1178/2211 [17:08<15:30,  1.11it/s]
train-1:  53%|█████▎    | 1179/2211 [17:09<16:18,  1.05it/s]
train-1:  53%|█████▎    | 1180/2211 [17:10<15:47,  1.09it/s]
train-1:  53%|█████▎    | 1181/2211 [17:11<15:06,  1.14it/s]
train-1:  53%|█████▎    | 1182/2211 [17:11<14:54,  1.15it/s]
train-1:  54%|█████▎    | 1183/2211 [17:13<15:52,  1.08it/s]
train-1:  54%|█████▎    | 1184/2211 [17:13<15:05,  1.13it/s]
train-1:  54%|█████▎    | 1185/2211 [17:14<14:24,  1.19it/s]
train-1:  54%|█████▎    | 1186/2211 [17:15<15:13,  1.12it/s]
train-1:  54%|█████▎    | 1187/2211 [17:16<15:54,  1.07it/s]
train-1:  54%|█████▎    | 1188/2211 [17:17<15:28,  1.10it/s]
train-1:  54%|█████▍    | 1189/2211 [17:18<14:51,  1.15it/s]
train-1:  54%|█████▍    | 1190/2211 [17:19<14:41,  1.16it/s]
train-1:  54%|█████▍    | 1191/2211 [17:19<14:20,  1.19it/s]
train-1:  54%|█████▍    | 1192/2211 [17:20<14:51,  1.14it/s]
train-1:  54%|█████▍    | 1193/2211 [17:21<14:25,  1.18it/s]
train-1:  54%|█████▍    | 1194/2211 [17:22<13:48,  1.23it/s]
train-1:  54%|█████▍    | 1195/2211 [17:23<15:00,  1.13it/s]
train-1:  54%|█████▍    | 1196/2211 [17:24<14:50,  1.14it/s]
train-1:  54%|█████▍    | 1197/2211 [17:25<14:18,  1.18it/s]
train-1:  54%|█████▍    | 1198/2211 [17:25<14:45,  1.14it/s]
train-1:  54%|█████▍    | 1199/2211 [17:26<14:16,  1.18it/s]
train-1:  54%|█████▍    | 1200/2211 [17:27<15:03,  1.12it/s]
train-1:  54%|█████▍    | 1201/2211 [17:28<15:52,  1.06it/s]
train-1:  54%|█████▍    | 1202/2211 [17:29<14:35,  1.15it/s]
train-1:  54%|█████▍    | 1203/2211 [17:30<13:54,  1.21it/s]
train-1:  54%|█████▍    | 1204/2211 [17:31<13:44,  1.22it/s]
train-1:  55%|█████▍    | 1205/2211 [17:31<13:33,  1.24it/s]
train-1:  55%|█████▍    | 1206/2211 [17:32<13:52,  1.21it/s]
train-1:  55%|█████▍    | 1207/2211 [17:33<13:24,  1.25it/s]
train-1:  55%|█████▍    | 1208/2211 [17:34<14:04,  1.19it/s]
train-1:  55%|█████▍    | 1209/2211 [17:35<13:43,  1.22it/s]
train-1:  55%|█████▍    | 1210/2211 [17:36<14:00,  1.19it/s]
train-1:  55%|█████▍    | 1211/2211 [17:37<15:05,  1.10it/s]
train-1:  55%|█████▍    | 1212/2211 [17:38<15:12,  1.10it/s]
train-1:  55%|█████▍    | 1213/2211 [17:38<14:50,  1.12it/s]
train-1:  55%|█████▍    | 1214/2211 [17:39<14:17,  1.16it/s]
train-1:  55%|█████▍    | 1215/2211 [17:40<14:36,  1.14it/s]
train-1:  55%|█████▍    | 1216/2211 [17:41<13:32,  1.22it/s]
train-1:  55%|█████▌    | 1217/2211 [17:42<13:21,  1.24it/s]
train-1:  55%|█████▌    | 1218/2211 [17:42<13:47,  1.20it/s]
train-1:  55%|█████▌    | 1219/2211 [17:43<13:32,  1.22it/s]
train-1:  55%|█████▌    | 1220/2211 [17:44<14:42,  1.12it/s]
train-1:  55%|█████▌    | 1221/2211 [17:45<15:29,  1.07it/s]
train-1:  55%|█████▌    | 1222/2211 [17:46<15:26,  1.07it/s]
train-1:  55%|█████▌    | 1223/2211 [17:47<14:25,  1.14it/s]
train-1:  55%|█████▌    | 1224/2211 [17:48<14:38,  1.12it/s]
train-1:  55%|█████▌    | 1225/2211 [17:49<14:35,  1.13it/s]
train-1:  55%|█████▌    | 1226/2211 [17:50<14:30,  1.13it/s]
train-1:  55%|█████▌    | 1227/2211 [17:51<15:01,  1.09it/s]
train-1:  56%|█████▌    | 1228/2211 [17:52<15:25,  1.06it/s]
train-1:  56%|█████▌    | 1229/2211 [17:53<15:04,  1.09it/s]
train-1:  56%|█████▌    | 1230/2211 [17:53<14:54,  1.10it/s]
train-1:  56%|█████▌    | 1231/2211 [17:54<14:39,  1.11it/s]
train-1:  56%|█████▌    | 1232/2211 [17:55<13:45,  1.19it/s]
train-1:  56%|█████▌    | 1233/2211 [17:56<14:48,  1.10it/s]
train-1:  56%|█████▌    | 1234/2211 [17:57<15:31,  1.05it/s]
train-1:  56%|█████▌    | 1235/2211 [17:58<15:44,  1.03it/s]
train-1:  56%|█████▌    | 1236/2211 [17:59<16:08,  1.01it/s]
train-1:  56%|█████▌    | 1237/2211 [18:00<16:13,  1.00it/s]
train-1:  56%|█████▌    | 1238/2211 [18:01<14:33,  1.11it/s]
train-1:  56%|█████▌    | 1239/2211 [18:02<14:45,  1.10it/s]
train-1:  56%|█████▌    | 1240/2211 [18:03<13:53,  1.16it/s]
train-1:  56%|█████▌    | 1241/2211 [18:03<13:17,  1.22it/s]
train-1:  56%|█████▌    | 1242/2211 [18:04<13:31,  1.19it/s]
train-1:  56%|█████▌    | 1243/2211 [18:05<13:16,  1.22it/s]
train-1:  56%|█████▋    | 1244/2211 [18:06<13:09,  1.23it/s]
train-1:  56%|█████▋    | 1245/2211 [18:07<14:09,  1.14it/s]
train-1:  56%|█████▋    | 1246/2211 [18:08<14:02,  1.15it/s]
train-1:  56%|█████▋    | 1247/2211 [18:09<14:44,  1.09it/s]
train-1:  56%|█████▋    | 1248/2211 [18:09<13:27,  1.19it/s]
train-1:  56%|█████▋    | 1249/2211 [18:10<13:09,  1.22it/s]
train-1:  57%|█████▋    | 1250/2211 [18:11<14:16,  1.12it/s]
train-1:  57%|█████▋    | 1251/2211 [18:12<14:13,  1.13it/s]
train-1:  57%|█████▋    | 1252/2211 [18:13<14:27,  1.11it/s]
train-1:  57%|█████▋    | 1253/2211 [18:14<14:24,  1.11it/s]
train-1:  57%|█████▋    | 1254/2211 [18:15<15:08,  1.05it/s]
train-1:  57%|█████▋    | 1255/2211 [18:16<15:38,  1.02it/s]
train-1:  57%|█████▋    | 1256/2211 [18:17<15:06,  1.05it/s]
train-1:  57%|█████▋    | 1257/2211 [18:18<13:44,  1.16it/s]
train-1:  57%|█████▋    | 1258/2211 [18:18<13:20,  1.19it/s]
train-1:  57%|█████▋    | 1259/2211 [18:19<13:01,  1.22it/s]
train-1:  57%|█████▋    | 1260/2211 [18:20<13:28,  1.18it/s]
train-1:  57%|█████▋    | 1261/2211 [18:21<14:10,  1.12it/s]
train-1:  57%|█████▋    | 1262/2211 [18:22<13:12,  1.20it/s]
train-1:  57%|█████▋    | 1263/2211 [18:23<13:21,  1.18it/s]
train-1:  57%|█████▋    | 1264/2211 [18:23<13:04,  1.21it/s]
train-1:  57%|█████▋    | 1265/2211 [18:24<13:30,  1.17it/s]
train-1:  57%|█████▋    | 1266/2211 [18:25<13:08,  1.20it/s]
train-1:  57%|█████▋    | 1267/2211 [18:26<12:43,  1.24it/s]
train-1:  57%|█████▋    | 1268/2211 [18:27<13:20,  1.18it/s]
train-1:  57%|█████▋    | 1269/2211 [18:28<12:58,  1.21it/s]
train-1:  57%|█████▋    | 1270/2211 [18:28<12:30,  1.25it/s]
train-1:  57%|█████▋    | 1271/2211 [18:29<13:42,  1.14it/s]
train-1:  58%|█████▊    | 1272/2211 [18:30<13:01,  1.20it/s]
train-1:  58%|█████▊    | 1273/2211 [18:31<12:48,  1.22it/s]
train-1:  58%|█████▊    | 1274/2211 [18:32<13:54,  1.12it/s]
train-1:  58%|█████▊    | 1275/2211 [18:33<14:01,  1.11it/s]
train-1:  58%|█████▊    | 1276/2211 [18:34<13:55,  1.12it/s]
train-1:  58%|█████▊    | 1277/2211 [18:34<13:22,  1.16it/s]
train-1:  58%|█████▊    | 1278/2211 [18:35<13:01,  1.19it/s]
train-1:  58%|█████▊    | 1279/2211 [18:36<13:09,  1.18it/s]
train-1:  58%|█████▊    | 1280/2211 [18:37<12:55,  1.20it/s]
train-1:  58%|█████▊    | 1281/2211 [18:38<13:03,  1.19it/s]
train-1:  58%|█████▊    | 1282/2211 [18:39<13:09,  1.18it/s]
train-1:  58%|█████▊    | 1283/2211 [18:40<13:33,  1.14it/s]
train-1:  58%|█████▊    | 1284/2211 [18:40<13:26,  1.15it/s]
train-1:  58%|█████▊    | 1285/2211 [18:41<13:44,  1.12it/s]
train-1:  58%|█████▊    | 1286/2211 [18:42<13:54,  1.11it/s]
train-1:  58%|█████▊    | 1287/2211 [18:43<13:48,  1.12it/s]
train-1:  58%|█████▊    | 1288/2211 [18:44<13:57,  1.10it/s]
train-1:  58%|█████▊    | 1289/2211 [18:45<13:43,  1.12it/s]
train-1:  58%|█████▊    | 1290/2211 [18:46<13:29,  1.14it/s]
train-1:  58%|█████▊    | 1291/2211 [18:47<13:39,  1.12it/s]
train-1:  58%|█████▊    | 1292/2211 [18:48<13:26,  1.14it/s]
train-1:  58%|█████▊    | 1293/2211 [18:48<13:18,  1.15it/s]
train-1:  59%|█████▊    | 1294/2211 [18:49<12:42,  1.20it/s]
train-1:  59%|█████▊    | 1295/2211 [18:50<13:12,  1.16it/s]
train-1:  59%|█████▊    | 1296/2211 [18:51<13:29,  1.13it/s]
train-1:  59%|█████▊    | 1297/2211 [18:52<13:04,  1.16it/s]
train-1:  59%|█████▊    | 1298/2211 [18:53<12:43,  1.20it/s]
train-1:  59%|█████▉    | 1299/2211 [18:54<12:52,  1.18it/s]
train-1:  59%|█████▉    | 1300/2211 [18:54<12:31,  1.21it/s]
train-1:  59%|█████▉    | 1301/2211 [18:55<13:02,  1.16it/s]
train-1:  59%|█████▉    | 1302/2211 [18:56<13:22,  1.13it/s]
train-1:  59%|█████▉    | 1303/2211 [18:57<13:36,  1.11it/s]
train-1:  59%|█████▉    | 1304/2211 [18:58<13:27,  1.12it/s]
train-1:  59%|█████▉    | 1305/2211 [18:59<13:00,  1.16it/s]
train-1:  59%|█████▉    | 1306/2211 [19:00<13:42,  1.10it/s]
train-1:  59%|█████▉    | 1307/2211 [19:01<14:21,  1.05it/s]
train-1:  59%|█████▉    | 1308/2211 [19:02<13:37,  1.10it/s]
train-1:  59%|█████▉    | 1309/2211 [19:03<14:04,  1.07it/s]
train-1:  59%|█████▉    | 1310/2211 [19:04<13:42,  1.10it/s]
train-1:  59%|█████▉    | 1311/2211 [19:04<13:32,  1.11it/s]
train-1:  59%|█████▉    | 1312/2211 [19:05<13:02,  1.15it/s]
train-1:  59%|█████▉    | 1313/2211 [19:06<13:39,  1.10it/s]
train-1:  59%|█████▉    | 1314/2211 [19:07<12:51,  1.16it/s]
train-1:  59%|█████▉    | 1315/2211 [19:08<12:30,  1.19it/s]
train-1:  60%|█████▉    | 1316/2211 [19:09<12:51,  1.16it/s]
train-1:  60%|█████▉    | 1317/2211 [19:09<12:30,  1.19it/s]
train-1:  60%|█████▉    | 1318/2211 [19:10<12:41,  1.17it/s]
train-1:  60%|█████▉    | 1319/2211 [19:11<13:04,  1.14it/s]
train-1:  60%|█████▉    | 1320/2211 [19:12<12:41,  1.17it/s]
train-1:  60%|█████▉    | 1321/2211 [19:13<12:03,  1.23it/s]
train-1:  60%|█████▉    | 1322/2211 [19:14<12:38,  1.17it/s]
train-1:  60%|█████▉    | 1323/2211 [19:15<12:40,  1.17it/s]
train-1:  60%|█████▉    | 1324/2211 [19:15<12:41,  1.16it/s]
train-1:  60%|█████▉    | 1325/2211 [19:16<12:58,  1.14it/s]
train-1:  60%|█████▉    | 1326/2211 [19:17<12:31,  1.18it/s]
train-1:  60%|██████    | 1327/2211 [19:18<12:11,  1.21it/s]
train-1:  60%|██████    | 1328/2211 [19:19<12:21,  1.19it/s]
train-1:  60%|██████    | 1329/2211 [19:20<12:24,  1.18it/s]
train-1:  60%|██████    | 1330/2211 [19:20<11:57,  1.23it/s]
train-1:  60%|██████    | 1331/2211 [19:21<11:28,  1.28it/s]
train-1:  60%|██████    | 1332/2211 [19:22<12:05,  1.21it/s]
train-1:  60%|██████    | 1333/2211 [19:23<12:11,  1.20it/s]
train-1:  60%|██████    | 1334/2211 [19:24<11:58,  1.22it/s]
train-1:  60%|██████    | 1335/2211 [19:25<12:46,  1.14it/s]
train-1:  60%|██████    | 1336/2211 [19:26<12:56,  1.13it/s]
train-1:  60%|██████    | 1337/2211 [19:26<12:56,  1.13it/s]
train-1:  61%|██████    | 1338/2211 [19:27<12:43,  1.14it/s]
train-1:  61%|██████    | 1339/2211 [19:28<13:22,  1.09it/s]
train-1:  61%|██████    | 1340/2211 [19:29<12:43,  1.14it/s]
train-1:  61%|██████    | 1341/2211 [19:30<12:22,  1.17it/s]
train-1:  61%|██████    | 1342/2211 [19:31<12:31,  1.16it/s]
train-1:  61%|██████    | 1343/2211 [19:32<12:30,  1.16it/s]
train-1:  61%|██████    | 1344/2211 [19:32<12:12,  1.18it/s]
train-1:  61%|██████    | 1345/2211 [19:33<11:57,  1.21it/s]
train-1:  61%|██████    | 1346/2211 [19:34<12:25,  1.16it/s]
train-1:  61%|██████    | 1347/2211 [19:35<12:29,  1.15it/s]
train-1:  61%|██████    | 1348/2211 [19:36<13:17,  1.08it/s]
train-1:  61%|██████    | 1349/2211 [19:37<13:50,  1.04it/s]
train-1:  61%|██████    | 1350/2211 [19:38<14:12,  1.01it/s]
train-1:  61%|██████    | 1351/2211 [19:39<14:13,  1.01it/s]
train-1:  61%|██████    | 1352/2211 [19:40<13:15,  1.08it/s]
train-1:  61%|██████    | 1353/2211 [19:41<12:18,  1.16it/s]
train-1:  61%|██████    | 1354/2211 [19:42<12:00,  1.19it/s]
train-1:  61%|██████▏   | 1355/2211 [19:42<12:27,  1.15it/s]
train-1:  61%|██████▏   | 1356/2211 [19:44<13:12,  1.08it/s]
train-1:  61%|██████▏   | 1357/2211 [19:44<12:36,  1.13it/s]
train-1:  61%|██████▏   | 1358/2211 [19:45<13:12,  1.08it/s]
train-1:  61%|██████▏   | 1359/2211 [19:46<12:30,  1.14it/s]
train-1:  62%|██████▏   | 1360/2211 [19:47<12:39,  1.12it/s]
train-1:  62%|██████▏   | 1361/2211 [19:48<12:08,  1.17it/s]
train-1:  62%|██████▏   | 1362/2211 [19:49<12:11,  1.16it/s]
train-1:  62%|██████▏   | 1363/2211 [19:49<11:54,  1.19it/s]
train-1:  62%|██████▏   | 1364/2211 [19:50<12:15,  1.15it/s]
train-1:  62%|██████▏   | 1365/2211 [19:51<11:51,  1.19it/s]
train-1:  62%|██████▏   | 1366/2211 [19:52<12:10,  1.16it/s]
train-1:  62%|██████▏   | 1367/2211 [19:53<12:16,  1.15it/s]
train-1:  62%|██████▏   | 1368/2211 [19:54<11:56,  1.18it/s]
train-1:  62%|██████▏   | 1369/2211 [19:55<11:56,  1.17it/s]
train-1:  62%|██████▏   | 1370/2211 [19:55<11:26,  1.22it/s]
train-1:  62%|██████▏   | 1371/2211 [19:56<11:34,  1.21it/s]
train-1:  62%|██████▏   | 1372/2211 [19:57<11:23,  1.23it/s]
train-1:  62%|██████▏   | 1373/2211 [19:58<12:14,  1.14it/s]
train-1:  62%|██████▏   | 1374/2211 [19:59<11:36,  1.20it/s]
train-1:  62%|██████▏   | 1375/2211 [20:00<12:00,  1.16it/s]
train-1:  62%|██████▏   | 1376/2211 [20:00<11:41,  1.19it/s]
train-1:  62%|██████▏   | 1377/2211 [20:01<11:26,  1.21it/s]
train-1:  62%|██████▏   | 1378/2211 [20:02<11:54,  1.17it/s]
train-1:  62%|██████▏   | 1379/2211 [20:03<11:38,  1.19it/s]
train-1:  62%|██████▏   | 1380/2211 [20:04<12:32,  1.10it/s]
train-1:  62%|██████▏   | 1381/2211 [20:05<12:15,  1.13it/s]
train-1:  63%|██████▎   | 1382/2211 [20:06<12:16,  1.13it/s]
train-1:  63%|██████▎   | 1383/2211 [20:07<12:49,  1.08it/s]
train-1:  63%|██████▎   | 1384/2211 [20:08<12:10,  1.13it/s]
train-1:  63%|██████▎   | 1385/2211 [20:09<12:23,  1.11it/s]
train-1:  63%|██████▎   | 1386/2211 [20:09<11:54,  1.16it/s]
train-1:  63%|██████▎   | 1387/2211 [20:10<11:20,  1.21it/s]
train-1:  63%|██████▎   | 1388/2211 [20:11<12:10,  1.13it/s]
train-1:  63%|██████▎   | 1389/2211 [20:12<11:14,  1.22it/s]
train-1:  63%|██████▎   | 1390/2211 [20:13<12:04,  1.13it/s]
train-1:  63%|██████▎   | 1391/2211 [20:14<11:56,  1.15it/s]
train-1:  63%|██████▎   | 1392/2211 [20:15<11:57,  1.14it/s]
train-1:  63%|██████▎   | 1393/2211 [20:15<11:19,  1.20it/s]
train-1:  63%|██████▎   | 1394/2211 [20:16<10:37,  1.28it/s]
train-1:  63%|██████▎   | 1395/2211 [20:17<10:33,  1.29it/s]
train-1:  63%|██████▎   | 1396/2211 [20:18<11:12,  1.21it/s]
train-1:  63%|██████▎   | 1397/2211 [20:18<10:50,  1.25it/s]
train-1:  63%|██████▎   | 1398/2211 [20:19<10:49,  1.25it/s]
train-1:  63%|██████▎   | 1399/2211 [20:20<11:41,  1.16it/s]
train-1:  63%|██████▎   | 1400/2211 [20:21<11:06,  1.22it/s]
train-1:  63%|██████▎   | 1401/2211 [20:22<11:55,  1.13it/s]
train-1:  63%|██████▎   | 1402/2211 [20:23<11:33,  1.17it/s]
train-1:  63%|██████▎   | 1403/2211 [20:23<11:13,  1.20it/s]
train-1:  64%|██████▎   | 1404/2211 [20:24<10:43,  1.25it/s]
train-1:  64%|██████▎   | 1405/2211 [20:25<11:12,  1.20it/s]
train-1:  64%|██████▎   | 1406/2211 [20:26<12:04,  1.11it/s]
train-1:  64%|██████▎   | 1407/2211 [20:27<12:28,  1.07it/s]
train-1:  64%|██████▎   | 1408/2211 [20:28<12:13,  1.09it/s]
train-1:  64%|██████▎   | 1409/2211 [20:29<11:31,  1.16it/s]
train-1:  64%|██████▍   | 1410/2211 [20:30<11:00,  1.21it/s]
train-1:  64%|██████▍   | 1411/2211 [20:31<11:49,  1.13it/s]
train-1:  64%|██████▍   | 1412/2211 [20:31<11:27,  1.16it/s]
train-1:  64%|██████▍   | 1413/2211 [20:32<11:46,  1.13it/s]
train-1:  64%|██████▍   | 1414/2211 [20:33<12:26,  1.07it/s]
train-1:  64%|██████▍   | 1415/2211 [20:34<11:46,  1.13it/s]
train-1:  64%|██████▍   | 1416/2211 [20:35<11:43,  1.13it/s]
train-1:  64%|██████▍   | 1417/2211 [20:36<11:50,  1.12it/s]
train-1:  64%|██████▍   | 1418/2211 [20:37<12:27,  1.06it/s]
train-1:  64%|██████▍   | 1419/2211 [20:38<11:28,  1.15it/s]
train-1:  64%|██████▍   | 1420/2211 [20:39<11:28,  1.15it/s]
train-1:  64%|██████▍   | 1421/2211 [20:39<10:55,  1.21it/s]
train-1:  64%|██████▍   | 1422/2211 [20:40<11:47,  1.11it/s]
train-1:  64%|██████▍   | 1423/2211 [20:41<11:19,  1.16it/s]
train-1:  64%|██████▍   | 1424/2211 [20:42<12:03,  1.09it/s]
train-1:  64%|██████▍   | 1425/2211 [20:43<10:52,  1.20it/s]
train-1:  64%|██████▍   | 1426/2211 [20:44<10:31,  1.24it/s]
train-1:  65%|██████▍   | 1427/2211 [20:44<11:01,  1.18it/s]
train-1:  65%|██████▍   | 1428/2211 [20:45<10:37,  1.23it/s]
