===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-1:  79%|███████▊  | 1740/2211 [28:03<07:08,  1.10it/s]
train-1:  79%|███████▊  | 1741/2211 [28:03<06:56,  1.13it/s]
train-1:  79%|███████▉  | 1742/2211 [28:04<06:51,  1.14it/s]
train-1:  79%|███████▉  | 1743/2211 [28:05<06:58,  1.12it/s]
train-1:  79%|███████▉  | 1744/2211 [28:06<07:20,  1.06it/s]
train-1:  79%|███████▉  | 1745/2211 [28:07<07:19,  1.06it/s]
train-1:  79%|███████▉  | 1746/2211 [28:08<07:55,  1.02s/it]
train-1:  79%|███████▉  | 1747/2211 [28:09<07:29,  1.03it/s]
train-1:  79%|███████▉  | 1748/2211 [28:10<07:12,  1.07it/s]
train-1:  79%|███████▉  | 1749/2211 [28:11<06:46,  1.14it/s]
train-1:  79%|███████▉  | 1750/2211 [28:12<06:31,  1.18it/s]
train-1:  79%|███████▉  | 1751/2211 [28:13<07:15,  1.06it/s]
train-1:  79%|███████▉  | 1752/2211 [28:14<06:37,  1.16it/s]
train-1:  79%|███████▉  | 1753/2211 [28:14<06:36,  1.15it/s]
train-1:  79%|███████▉  | 1754/2211 [28:15<06:51,  1.11it/s]
train-1:  79%|███████▉  | 1755/2211 [28:17<07:21,  1.03it/s]
train-1:  79%|███████▉  | 1756/2211 [28:18<07:51,  1.04s/it]
train-1:  79%|███████▉  | 1757/2211 [28:19<07:17,  1.04it/s]
train-1:  80%|███████▉  | 1758/2211 [28:20<07:21,  1.03it/s]
train-1:  80%|███████▉  | 1759/2211 [28:21<07:51,  1.04s/it]
train-1:  80%|███████▉  | 1760/2211 [28:22<08:07,  1.08s/it]
train-1:  80%|███████▉  | 1761/2211 [28:23<07:34,  1.01s/it]
train-1:  80%|███████▉  | 1762/2211 [28:24<07:03,  1.06it/s]
train-1:  80%|███████▉  | 1763/2211 [28:25<07:18,  1.02it/s]
train-1:  80%|███████▉  | 1764/2211 [28:26<07:24,  1.01it/s]
train-1:  80%|███████▉  | 1765/2211 [28:27<07:44,  1.04s/it]
train-1:  80%|███████▉  | 1766/2211 [28:28<07:36,  1.03s/it]
train-1:  80%|███████▉  | 1767/2211 [28:29<07:02,  1.05it/s]
train-1:  80%|███████▉  | 1768/2211 [28:30<07:35,  1.03s/it]
train-1:  80%|████████  | 1769/2211 [28:31<07:38,  1.04s/it]
train-1:  80%|████████  | 1770/2211 [28:32<07:59,  1.09s/it]
train-1:  80%|████████  | 1771/2211 [28:33<08:13,  1.12s/it]
train-1:  80%|████████  | 1772/2211 [28:34<07:40,  1.05s/it]
train-1:  80%|████████  | 1773/2211 [28:35<07:30,  1.03s/it]
train-1:  80%|████████  | 1774/2211 [28:36<07:17,  1.00s/it]
train-1:  80%|████████  | 1775/2211 [28:37<06:57,  1.04it/s]
train-1:  80%|████████  | 1776/2211 [28:38<06:41,  1.08it/s]
train-1:  80%|████████  | 1777/2211 [28:39<06:59,  1.03it/s]
train-1:  80%|████████  | 1778/2211 [28:40<06:56,  1.04it/s]
train-1:  80%|████████  | 1779/2211 [28:41<06:32,  1.10it/s]
train-1:  81%|████████  | 1780/2211 [28:42<07:01,  1.02it/s]
train-1:  81%|████████  | 1781/2211 [28:43<07:08,  1.00it/s]
train-1:  81%|████████  | 1782/2211 [28:43<06:40,  1.07it/s]
train-1:  81%|████████  | 1783/2211 [28:44<06:26,  1.11it/s]
train-1:  81%|████████  | 1784/2211 [28:45<06:29,  1.10it/s]
train-1:  81%|████████  | 1785/2211 [28:46<06:45,  1.05it/s]
train-1:  81%|████████  | 1786/2211 [28:47<06:24,  1.10it/s]
train-1:  81%|████████  | 1787/2211 [28:48<06:56,  1.02it/s]
train-1:  81%|████████  | 1788/2211 [28:49<07:23,  1.05s/it]
train-1:  81%|████████  | 1789/2211 [28:50<07:09,  1.02s/it]
train-1:  81%|████████  | 1790/2211 [28:51<06:41,  1.05it/s]
train-1:  81%|████████  | 1791/2211 [28:52<07:07,  1.02s/it]
train-1:  81%|████████  | 1792/2211 [28:53<06:59,  1.00s/it]
train-1:  81%|████████  | 1793/2211 [28:54<06:39,  1.05it/s]
train-1:  81%|████████  | 1794/2211 [28:55<06:47,  1.02it/s]
train-1:  81%|████████  | 1795/2211 [28:56<06:43,  1.03it/s]
train-1:  81%|████████  | 1796/2211 [28:57<07:08,  1.03s/it]
train-1:  81%|████████▏ | 1797/2211 [28:58<06:48,  1.01it/s]
train-1:  81%|████████▏ | 1798/2211 [28:59<06:31,  1.05it/s]
train-1:  81%|████████▏ | 1799/2211 [29:00<06:11,  1.11it/s]
train-1:  81%|████████▏ | 1800/2211 [29:01<06:15,  1.09it/s]
train-1:  81%|████████▏ | 1801/2211 [29:02<06:50,  1.00s/it]
train-1:  82%|████████▏ | 1802/2211 [29:03<06:52,  1.01s/it]
train-1:  82%|████████▏ | 1803/2211 [29:04<06:40,  1.02it/s]
train-1:  82%|████████▏ | 1804/2211 [29:05<06:16,  1.08it/s]
train-1:  82%|████████▏ | 1805/2211 [29:06<06:41,  1.01it/s]
train-1:  82%|████████▏ | 1806/2211 [29:07<06:58,  1.03s/it]
train-1:  82%|████████▏ | 1807/2211 [29:08<07:18,  1.09s/it]
train-1:  82%|████████▏ | 1808/2211 [29:09<06:58,  1.04s/it]
train-1:  82%|████████▏ | 1809/2211 [29:10<06:47,  1.01s/it]
train-1:  82%|████████▏ | 1810/2211 [29:11<06:20,  1.05it/s]
train-1:  82%|████████▏ | 1811/2211 [29:12<06:31,  1.02it/s]
train-1:  82%|████████▏ | 1812/2211 [29:13<06:31,  1.02it/s]
train-1:  82%|████████▏ | 1813/2211 [29:14<06:56,  1.05s/it]
train-1:  82%|████████▏ | 1814/2211 [29:15<06:54,  1.04s/it]
train-1:  82%|████████▏ | 1815/2211 [29:16<07:04,  1.07s/it]
train-1:  82%|████████▏ | 1816/2211 [29:17<06:38,  1.01s/it]
train-1:  82%|████████▏ | 1817/2211 [29:18<06:30,  1.01it/s]
train-1:  82%|████████▏ | 1818/2211 [29:19<06:07,  1.07it/s]
train-1:  82%|████████▏ | 1819/2211 [29:20<06:09,  1.06it/s]
train-1:  82%|████████▏ | 1820/2211 [29:21<05:58,  1.09it/s]
train-1:  82%|████████▏ | 1821/2211 [29:22<06:14,  1.04it/s]
train-1:  82%|████████▏ | 1822/2211 [29:23<06:38,  1.02s/it]
train-1:  82%|████████▏ | 1823/2211 [29:24<06:53,  1.06s/it]
train-1:  82%|████████▏ | 1824/2211 [29:25<06:27,  1.00s/it]
train-1:  83%|████████▎ | 1825/2211 [29:26<06:09,  1.04it/s]
train-1:  83%|████████▎ | 1826/2211 [29:27<06:33,  1.02s/it]
train-1:  83%|████████▎ | 1827/2211 [29:28<06:15,  1.02it/s]
train-1:  83%|████████▎ | 1828/2211 [29:29<06:00,  1.06it/s]
train-1:  83%|████████▎ | 1829/2211 [29:30<05:52,  1.08it/s]
train-1:  83%|████████▎ | 1830/2211 [29:31<05:46,  1.10it/s]
train-1:  83%|████████▎ | 1831/2211 [29:32<06:02,  1.05it/s]
train-1:  83%|████████▎ | 1832/2211 [29:32<05:43,  1.10it/s]
train-1:  83%|████████▎ | 1833/2211 [29:33<05:36,  1.12it/s]
train-1:  83%|████████▎ | 1834/2211 [29:34<05:21,  1.17it/s]
train-1:  83%|████████▎ | 1835/2211 [29:35<06:00,  1.04it/s]
train-1:  83%|████████▎ | 1836/2211 [29:36<06:27,  1.03s/it]
train-1:  83%|████████▎ | 1837/2211 [29:37<06:25,  1.03s/it]
train-1:  83%|████████▎ | 1838/2211 [29:38<05:58,  1.04it/s]
train-1:  83%|████████▎ | 1839/2211 [29:39<05:47,  1.07it/s]
train-1:  83%|████████▎ | 1840/2211 [29:40<05:45,  1.07it/s]
train-1:  83%|████████▎ | 1841/2211 [29:41<05:45,  1.07it/s]
train-1:  83%|████████▎ | 1842/2211 [29:42<06:09,  1.00s/it]
train-1:  83%|████████▎ | 1843/2211 [29:43<05:44,  1.07it/s]
train-1:  83%|████████▎ | 1844/2211 [29:44<05:33,  1.10it/s]
train-1:  83%|████████▎ | 1845/2211 [29:45<05:38,  1.08it/s]
train-1:  83%|████████▎ | 1846/2211 [29:45<05:21,  1.13it/s]
train-1:  84%|████████▎ | 1847/2211 [29:46<05:20,  1.14it/s]
train-1:  84%|████████▎ | 1848/2211 [29:47<05:25,  1.12it/s]
train-1:  84%|████████▎ | 1849/2211 [29:48<05:04,  1.19it/s]
train-1:  84%|████████▎ | 1850/2211 [29:49<05:27,  1.10it/s]
train-1:  84%|████████▎ | 1851/2211 [29:50<05:28,  1.10it/s]
train-1:  84%|████████▍ | 1852/2211 [29:51<05:36,  1.07it/s]
train-1:  84%|████████▍ | 1853/2211 [29:52<05:48,  1.03it/s]
train-1:  84%|████████▍ | 1854/2211 [29:53<05:32,  1.07it/s]
train-1:  84%|████████▍ | 1855/2211 [29:54<05:14,  1.13it/s]
train-1:  84%|████████▍ | 1856/2211 [29:55<05:33,  1.06it/s]
train-1:  84%|████████▍ | 1857/2211 [29:56<05:17,  1.11it/s]
train-1:  84%|████████▍ | 1858/2211 [29:57<05:32,  1.06it/s]
train-1:  84%|████████▍ | 1859/2211 [29:58<05:45,  1.02it/s]
train-1:  84%|████████▍ | 1860/2211 [29:59<05:39,  1.03it/s]
train-1:  84%|████████▍ | 1861/2211 [30:00<05:35,  1.04it/s]
train-1:  84%|████████▍ | 1862/2211 [30:00<05:17,  1.10it/s]
train-1:  84%|████████▍ | 1863/2211 [30:01<05:10,  1.12it/s]
train-1:  84%|████████▍ | 1864/2211 [30:02<05:25,  1.07it/s]
train-1:  84%|████████▍ | 1865/2211 [30:03<05:25,  1.06it/s]
train-1:  84%|████████▍ | 1866/2211 [30:04<05:07,  1.12it/s]
train-1:  84%|████████▍ | 1867/2211 [30:05<05:13,  1.10it/s]
train-1:  84%|████████▍ | 1868/2211 [30:06<05:19,  1.07it/s]
train-1:  85%|████████▍ | 1869/2211 [30:07<05:10,  1.10it/s]
train-1:  85%|████████▍ | 1870/2211 [30:08<04:59,  1.14it/s]
train-1:  85%|████████▍ | 1871/2211 [30:09<05:16,  1.07it/s]
train-1:  85%|████████▍ | 1872/2211 [30:09<04:56,  1.14it/s]
train-1:  85%|████████▍ | 1873/2211 [30:10<05:21,  1.05it/s]
train-1:  85%|████████▍ | 1874/2211 [30:11<05:09,  1.09it/s]
train-1:  85%|████████▍ | 1875/2211 [30:12<05:22,  1.04it/s]
train-1:  85%|████████▍ | 1876/2211 [30:13<05:10,  1.08it/s]
train-1:  85%|████████▍ | 1877/2211 [30:14<05:10,  1.07it/s]
train-1:  85%|████████▍ | 1878/2211 [30:15<05:22,  1.03it/s]
train-1:  85%|████████▍ | 1879/2211 [30:16<05:41,  1.03s/it]
train-1:  85%|████████▌ | 1880/2211 [30:17<05:23,  1.02it/s]
train-1:  85%|████████▌ | 1881/2211 [30:18<05:24,  1.02it/s]
train-1:  85%|████████▌ | 1882/2211 [30:19<05:03,  1.09it/s]
train-1:  85%|████████▌ | 1883/2211 [30:20<05:09,  1.06it/s]
train-1:  85%|████████▌ | 1884/2211 [30:21<04:49,  1.13it/s]
train-1:  85%|████████▌ | 1885/2211 [30:22<05:20,  1.02it/s]
train-1:  85%|████████▌ | 1886/2211 [30:23<05:19,  1.02it/s]
train-1:  85%|████████▌ | 1887/2211 [30:24<05:04,  1.06it/s]
train-1:  85%|████████▌ | 1888/2211 [30:25<04:55,  1.09it/s]
train-1:  85%|████████▌ | 1889/2211 [30:26<04:50,  1.11it/s]
train-1:  85%|████████▌ | 1890/2211 [30:27<05:18,  1.01it/s]
train-1:  86%|████████▌ | 1891/2211 [30:28<05:16,  1.01it/s]
train-1:  86%|████████▌ | 1892/2211 [30:29<05:01,  1.06it/s]
train-1:  86%|████████▌ | 1893/2211 [30:30<05:12,  1.02it/s]
train-1:  86%|████████▌ | 1894/2211 [30:30<04:52,  1.08it/s]
train-1:  86%|████████▌ | 1895/2211 [30:31<04:46,  1.10it/s]
train-1:  86%|████████▌ | 1896/2211 [30:32<04:48,  1.09it/s]
train-1:  86%|████████▌ | 1897/2211 [30:33<04:57,  1.06it/s]
train-1:  86%|████████▌ | 1898/2211 [30:34<05:20,  1.02s/it]
train-1:  86%|████████▌ | 1899/2211 [30:35<04:54,  1.06it/s]
train-1:  86%|████████▌ | 1900/2211 [30:36<04:47,  1.08it/s]
train-1:  86%|████████▌ | 1901/2211 [30:37<05:04,  1.02it/s]
train-1:  86%|████████▌ | 1902/2211 [30:38<05:09,  1.00s/it]
train-1:  86%|████████▌ | 1903/2211 [30:39<04:57,  1.04it/s]
train-1:  86%|████████▌ | 1904/2211 [30:40<04:48,  1.07it/s]
train-1:  86%|████████▌ | 1905/2211 [30:41<04:51,  1.05it/s]
train-1:  86%|████████▌ | 1906/2211 [30:42<04:34,  1.11it/s]
train-1:  86%|████████▋ | 1907/2211 [30:43<04:48,  1.05it/s]
train-1:  86%|████████▋ | 1908/2211 [30:44<04:38,  1.09it/s]
train-1:  86%|████████▋ | 1909/2211 [30:45<04:31,  1.11it/s]
train-1:  86%|████████▋ | 1910/2211 [30:45<04:27,  1.12it/s]
train-1:  86%|████████▋ | 1911/2211 [30:46<04:25,  1.13it/s]
train-1:  86%|████████▋ | 1912/2211 [30:47<04:31,  1.10it/s]
train-1:  87%|████████▋ | 1913/2211 [30:48<04:56,  1.00it/s]
train-1:  87%|████████▋ | 1914/2211 [30:49<04:43,  1.05it/s]
train-1:  87%|████████▋ | 1915/2211 [30:50<04:50,  1.02it/s]
train-1:  87%|████████▋ | 1916/2211 [30:51<04:44,  1.04it/s]
train-1:  87%|████████▋ | 1917/2211 [30:52<04:40,  1.05it/s]
train-1:  87%|████████▋ | 1918/2211 [30:53<04:45,  1.02it/s]
train-1:  87%|████████▋ | 1919/2211 [30:54<04:34,  1.06it/s]
train-1:  87%|████████▋ | 1920/2211 [30:55<04:32,  1.07it/s]
train-1:  87%|████████▋ | 1921/2211 [30:56<04:24,  1.10it/s]
train-1:  87%|████████▋ | 1922/2211 [30:57<04:13,  1.14it/s]
train-1:  87%|████████▋ | 1923/2211 [30:58<04:19,  1.11it/s]
train-1:  87%|████████▋ | 1924/2211 [30:59<04:44,  1.01it/s]
train-1:  87%|████████▋ | 1925/2211 [31:00<04:32,  1.05it/s]
train-1:  87%|████████▋ | 1926/2211 [31:00<04:18,  1.10it/s]
train-1:  87%|████████▋ | 1927/2211 [31:02<04:39,  1.02it/s]
train-1:  87%|████████▋ | 1928/2211 [31:03<04:56,  1.05s/it]
train-1:  87%|████████▋ | 1929/2211 [31:04<05:08,  1.09s/it]
train-1:  87%|████████▋ | 1930/2211 [31:05<05:02,  1.08s/it]
train-1:  87%|████████▋ | 1931/2211 [31:06<04:43,  1.01s/it]
train-1:  87%|████████▋ | 1932/2211 [31:07<04:39,  1.00s/it]
train-1:  87%|████████▋ | 1933/2211 [31:08<04:22,  1.06it/s]
train-1:  87%|████████▋ | 1934/2211 [31:09<04:36,  1.00it/s]
train-1:  88%|████████▊ | 1935/2211 [31:10<04:49,  1.05s/it]
train-1:  88%|████████▊ | 1936/2211 [31:11<04:33,  1.01it/s]
train-1:  88%|████████▊ | 1937/2211 [31:12<04:49,  1.06s/it]
train-1:  88%|████████▊ | 1938/2211 [31:13<04:47,  1.05s/it]
train-1:  88%|████████▊ | 1939/2211 [31:14<04:35,  1.01s/it]
train-1:  88%|████████▊ | 1940/2211 [31:15<04:38,  1.03s/it]
train-1:  88%|████████▊ | 1941/2211 [31:16<04:23,  1.02it/s]
train-1:  88%|████████▊ | 1942/2211 [31:17<04:18,  1.04it/s]
train-1:  88%|████████▊ | 1943/2211 [31:18<04:15,  1.05it/s]
train-1:  88%|████████▊ | 1944/2211 [31:19<04:20,  1.03it/s]
train-1:  88%|████████▊ | 1945/2211 [31:20<04:34,  1.03s/it]
train-1:  88%|████████▊ | 1946/2211 [31:21<04:19,  1.02it/s]
train-1:  88%|████████▊ | 1947/2211 [31:22<04:02,  1.09it/s]
train-1:  88%|████████▊ | 1948/2211 [31:23<04:13,  1.04it/s]
train-1:  88%|████████▊ | 1949/2211 [31:24<04:18,  1.01it/s]
train-1:  88%|████████▊ | 1950/2211 [31:25<04:23,  1.01s/it]
train-1:  88%|████████▊ | 1951/2211 [31:26<04:10,  1.04it/s]
train-1:  88%|████████▊ | 1952/2211 [31:27<04:15,  1.01it/s]
train-1:  88%|████████▊ | 1953/2211 [31:28<04:24,  1.03s/it]
train-1:  88%|████████▊ | 1954/2211 [31:29<04:11,  1.02it/s]
train-1:  88%|████████▊ | 1955/2211 [31:30<04:27,  1.05s/it]
train-1:  88%|████████▊ | 1956/2211 [31:31<04:24,  1.04s/it]
train-1:  89%|████████▊ | 1957/2211 [31:32<04:08,  1.02it/s]
train-1:  89%|████████▊ | 1958/2211 [31:33<03:59,  1.06it/s]
train-1:  89%|████████▊ | 1959/2211 [31:33<03:43,  1.13it/s]
train-1:  89%|████████▊ | 1960/2211 [31:34<03:36,  1.16it/s]
train-1:  89%|████████▊ | 1961/2211 [31:35<03:30,  1.19it/s]
train-1:  89%|████████▊ | 1962/2211 [31:36<03:25,  1.21it/s]
train-1:  89%|████████▉ | 1963/2211 [31:37<03:33,  1.16it/s]
train-1:  89%|████████▉ | 1964/2211 [31:38<03:46,  1.09it/s]
train-1:  89%|████████▉ | 1965/2211 [31:39<03:54,  1.05it/s]
train-1:  89%|████████▉ | 1966/2211 [31:40<03:39,  1.12it/s]
train-1:  89%|████████▉ | 1967/2211 [31:40<03:35,  1.13it/s]
train-1:  89%|████████▉ | 1968/2211 [31:41<03:32,  1.14it/s]
train-1:  89%|████████▉ | 1969/2211 [31:42<03:55,  1.03it/s]
train-1:  89%|████████▉ | 1970/2211 [31:43<03:51,  1.04it/s]
train-1:  89%|████████▉ | 1971/2211 [31:44<03:56,  1.01it/s]
train-1:  89%|████████▉ | 1972/2211 [31:45<03:46,  1.06it/s]
train-1:  89%|████████▉ | 1973/2211 [31:46<03:40,  1.08it/s]
train-1:  89%|████████▉ | 1974/2211 [31:47<03:34,  1.10it/s]
train-1:  89%|████████▉ | 1975/2211 [31:48<03:30,  1.12it/s]
train-1:  89%|████████▉ | 1976/2211 [31:49<03:28,  1.12it/s]
train-1:  89%|████████▉ | 1977/2211 [31:50<03:44,  1.04it/s]
train-1:  89%|████████▉ | 1978/2211 [31:51<03:36,  1.08it/s]
train-1:  90%|████████▉ | 1979/2211 [31:52<03:29,  1.11it/s]
train-1:  90%|████████▉ | 1980/2211 [31:53<03:46,  1.02it/s]
train-1:  90%|████████▉ | 1981/2211 [31:54<03:38,  1.05it/s]
train-1:  90%|████████▉ | 1982/2211 [31:54<03:32,  1.08it/s]
train-1:  90%|████████▉ | 1983/2211 [31:56<03:44,  1.02it/s]
train-1:  90%|████████▉ | 1984/2211 [31:57<03:39,  1.03it/s]
train-1:  90%|████████▉ | 1985/2211 [31:57<03:24,  1.11it/s]
train-1:  90%|████████▉ | 1986/2211 [31:58<03:27,  1.09it/s]
train-1:  90%|████████▉ | 1987/2211 [31:59<03:26,  1.08it/s]
train-1:  90%|████████▉ | 1988/2211 [32:00<03:34,  1.04it/s]
train-1:  90%|████████▉ | 1989/2211 [32:01<03:30,  1.05it/s]
train-1:  90%|█████████ | 1990/2211 [32:02<03:29,  1.06it/s]
train-1:  90%|█████████ | 1991/2211 [32:03<03:26,  1.06it/s]
train-1:  90%|█████████ | 1992/2211 [32:04<03:32,  1.03it/s]
train-1:  90%|█████████ | 1993/2211 [32:05<03:29,  1.04it/s]
train-1:  90%|█████████ | 1994/2211 [32:06<03:18,  1.09it/s]
train-1:  90%|█████████ | 1995/2211 [32:07<03:27,  1.04it/s]
train-1:  90%|█████████ | 1996/2211 [32:08<03:33,  1.01it/s]
train-1:  90%|█████████ | 1997/2211 [32:09<03:32,  1.01it/s]
train-1:  90%|█████████ | 1998/2211 [32:10<03:30,  1.01it/s]
train-1:  90%|█████████ | 1999/2211 [32:11<03:38,  1.03s/it]
train-1:  90%|█████████ | 2000/2211 [32:12<03:45,  1.07s/it]
train-1:  91%|█████████ | 2001/2211 [32:13<03:36,  1.03s/it]
train-1:  91%|█████████ | 2002/2211 [32:14<03:20,  1.04it/s]
train-1:  91%|█████████ | 2003/2211 [32:15<03:09,  1.10it/s]
train-1:  91%|█████████ | 2004/2211 [32:16<03:09,  1.09it/s]
train-1:  91%|█████████ | 2005/2211 [32:17<03:06,  1.11it/s]
train-1:  91%|█████████ | 2006/2211 [32:18<03:20,  1.02it/s]
train-1:  91%|█████████ | 2007/2211 [32:19<03:18,  1.03it/s]
train-1:  91%|█████████ | 2008/2211 [32:20<03:10,  1.07it/s]
train-1:  91%|█████████ | 2009/2211 [32:21<03:14,  1.04it/s]
train-1:  91%|█████████ | 2010/2211 [32:22<03:26,  1.03s/it]
train-1:  91%|█████████ | 2011/2211 [32:23<03:15,  1.02it/s]
train-1:  91%|█████████ | 2012/2211 [32:23<03:07,  1.06it/s]
train-1:  91%|█████████ | 2013/2211 [32:24<02:57,  1.11it/s]
train-1:  91%|█████████ | 2014/2211 [32:25<03:01,  1.09it/s]
train-1:  91%|█████████ | 2015/2211 [32:26<03:12,  1.02it/s]
train-1:  91%|█████████ | 2016/2211 [32:27<03:00,  1.08it/s]
train-1:  91%|█████████ | 2017/2211 [32:28<02:55,  1.11it/s]
train-1:  91%|█████████▏| 2018/2211 [32:29<03:02,  1.06it/s]
train-1:  91%|█████████▏| 2019/2211 [32:30<02:51,  1.12it/s]
train-1:  91%|█████████▏| 2020/2211 [32:31<02:56,  1.08it/s]
train-1:  91%|█████████▏| 2021/2211 [32:32<02:57,  1.07it/s]
train-1:  91%|█████████▏| 2022/2211 [32:33<03:07,  1.01it/s]
train-1:  91%|█████████▏| 2023/2211 [32:34<02:58,  1.05it/s]
train-1:  92%|█████████▏| 2024/2211 [32:35<03:02,  1.02it/s]
train-1:  92%|█████████▏| 2025/2211 [32:36<03:14,  1.04s/it]
train-1:  92%|█████████▏| 2026/2211 [32:37<03:10,  1.03s/it]
train-1:  92%|█████████▏| 2027/2211 [32:38<03:09,  1.03s/it]
train-1:  92%|█████████▏| 2028/2211 [32:39<02:57,  1.03it/s]
train-1:  92%|█████████▏| 2029/2211 [32:40<02:47,  1.09it/s]
train-1:  92%|█████████▏| 2030/2211 [32:41<02:49,  1.07it/s]
train-1:  92%|█████████▏| 2031/2211 [32:41<02:39,  1.13it/s]
train-1:  92%|█████████▏| 2032/2211 [32:43<02:55,  1.02it/s]
train-1:  92%|█████████▏| 2033/2211 [32:44<03:03,  1.03s/it]
train-1:  92%|█████████▏| 2034/2211 [32:45<02:52,  1.03it/s]
train-1:  92%|█████████▏| 2035/2211 [32:46<03:03,  1.04s/it]
train-1:  92%|█████████▏| 2036/2211 [32:47<02:51,  1.02it/s]
train-1:  92%|█████████▏| 2037/2211 [32:47<02:44,  1.06it/s]
train-1:  92%|█████████▏| 2038/2211 [32:48<02:35,  1.11it/s]
train-1:  92%|█████████▏| 2039/2211 [32:49<02:36,  1.10it/s]
train-1:  92%|█████████▏| 2040/2211 [32:50<02:33,  1.11it/s]
train-1:  92%|█████████▏| 2041/2211 [32:51<02:40,  1.06it/s]
train-1:  92%|█████████▏| 2042/2211 [32:52<02:52,  1.02s/it]
train-1:  92%|█████████▏| 2043/2211 [32:53<02:54,  1.04s/it]
train-1:  92%|█████████▏| 2044/2211 [32:54<02:44,  1.02it/s]
train-1:  92%|█████████▏| 2045/2211 [32:55<02:43,  1.02it/s]
train-1:  93%|█████████▎| 2046/2211 [32:56<02:42,  1.01it/s]
train-1:  93%|█████████▎| 2047/2211 [32:57<02:39,  1.03it/s]
train-1:  93%|█████████▎| 2048/2211 [32:58<02:42,  1.00it/s]
train-1:  93%|█████████▎| 2049/2211 [32:59<02:40,  1.01it/s]
train-1:  93%|█████████▎| 2050/2211 [33:00<02:41,  1.00s/it]
train-1:  93%|█████████▎| 2051/2211 [33:01<02:37,  1.02it/s]
train-1:  93%|█████████▎| 2052/2211 [33:02<02:46,  1.05s/it]
train-1:  93%|█████████▎| 2053/2211 [33:03<02:31,  1.05it/s]
train-1:  93%|█████████▎| 2054/2211 [33:04<02:25,  1.08it/s]
train-1:  93%|█████████▎| 2055/2211 [33:05<02:21,  1.11it/s]
train-1:  93%|█████████▎| 2056/2211 [33:06<02:24,  1.08it/s]
train-1:  93%|█████████▎| 2057/2211 [33:07<02:16,  1.13it/s]
train-1:  93%|█████████▎| 2058/2211 [33:08<02:23,  1.07it/s]
train-1:  93%|█████████▎| 2059/2211 [33:09<02:32,  1.00s/it]
train-1:  93%|█████████▎| 2060/2211 [33:10<02:24,  1.04it/s]
train-1:  93%|█████████▎| 2061/2211 [33:11<02:22,  1.05it/s]
train-1:  93%|█████████▎| 2062/2211 [33:11<02:17,  1.09it/s]
train-1:  93%|█████████▎| 2063/2211 [33:12<02:09,  1.14it/s]
train-1:  93%|█████████▎| 2064/2211 [33:13<02:23,  1.02it/s]
train-1:  93%|█████████▎| 2065/2211 [33:14<02:20,  1.04it/s]
train-1:  93%|█████████▎| 2066/2211 [33:15<02:23,  1.01it/s]
train-1:  93%|█████████▎| 2067/2211 [33:16<02:24,  1.01s/it]
train-1:  94%|█████████▎| 2068/2211 [33:17<02:14,  1.06it/s]
train-1:  94%|█████████▎| 2069/2211 [33:18<02:12,  1.07it/s]
train-1:  94%|█████████▎| 2070/2211 [33:19<02:23,  1.02s/it]
train-1:  94%|█████████▎| 2071/2211 [33:20<02:12,  1.06it/s]
train-1:  94%|█████████▎| 2072/2211 [33:21<02:22,  1.02s/it]
train-1:  94%|█████████▍| 2073/2211 [33:22<02:21,  1.02s/it]
train-1:  94%|█████████▍| 2074/2211 [33:23<02:13,  1.03it/s]
train-1:  94%|█████████▍| 2075/2211 [33:24<02:05,  1.09it/s]
train-1:  94%|█████████▍| 2076/2211 [33:25<02:08,  1.05it/s]
train-1:  94%|█████████▍| 2077/2211 [33:26<02:08,  1.04it/s]
train-1:  94%|█████████▍| 2078/2211 [33:27<02:06,  1.05it/s]
train-1:  94%|█████████▍| 2079/2211 [33:28<02:02,  1.08it/s]
train-1:  94%|█████████▍| 2080/2211 [33:29<01:56,  1.13it/s]
train-1:  94%|█████████▍| 2081/2211 [33:30<02:04,  1.05it/s]
train-1:  94%|█████████▍| 2082/2211 [33:31<02:06,  1.02it/s]
train-1:  94%|█████████▍| 2083/2211 [33:32<02:04,  1.03it/s]
train-1:  94%|█████████▍| 2084/2211 [33:33<01:57,  1.08it/s]
train-1:  94%|█████████▍| 2085/2211 [33:34<02:01,  1.04it/s]
train-1:  94%|█████████▍| 2086/2211 [33:35<02:09,  1.03s/it]
train-1:  94%|█████████▍| 2087/2211 [33:35<01:54,  1.08it/s]
train-1:  94%|█████████▍| 2088/2211 [33:36<01:51,  1.10it/s]
train-1:  94%|█████████▍| 2089/2211 [33:37<01:55,  1.05it/s]
train-1:  95%|█████████▍| 2090/2211 [33:38<01:52,  1.08it/s]
train-1:  95%|█████████▍| 2091/2211 [33:39<01:48,  1.11it/s]
train-1:  95%|█████████▍| 2092/2211 [33:40<01:51,  1.06it/s]
train-1:  95%|█████████▍| 2093/2211 [33:41<01:46,  1.10it/s]
train-1:  95%|█████████▍| 2094/2211 [33:42<01:55,  1.02it/s]
train-1:  95%|█████████▍| 2095/2211 [33:43<01:52,  1.03it/s]
train-1:  95%|█████████▍| 2096/2211 [33:44<01:54,  1.01it/s]
train-1:  95%|█████████▍| 2097/2211 [33:45<01:52,  1.02it/s]
