===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-1:  46%|████▌     | 1012/2211 [14:42<19:30,  1.02it/s]
train-1:  46%|████▌     | 1013/2211 [14:43<18:00,  1.11it/s]
train-1:  46%|████▌     | 1014/2211 [14:44<18:39,  1.07it/s]
train-1:  46%|████▌     | 1015/2211 [14:44<18:19,  1.09it/s]
train-1:  46%|████▌     | 1016/2211 [14:45<17:33,  1.13it/s]
train-1:  46%|████▌     | 1017/2211 [14:46<17:25,  1.14it/s]
train-1:  46%|████▌     | 1018/2211 [14:47<16:51,  1.18it/s]
train-1:  46%|████▌     | 1019/2211 [14:48<16:00,  1.24it/s]
train-1:  46%|████▌     | 1020/2211 [14:48<15:52,  1.25it/s]
train-1:  46%|████▌     | 1021/2211 [14:49<17:09,  1.16it/s]
train-1:  46%|████▌     | 1022/2211 [14:50<16:34,  1.20it/s]
train-1:  46%|████▋     | 1023/2211 [14:51<17:08,  1.15it/s]
train-1:  46%|████▋     | 1024/2211 [14:52<17:32,  1.13it/s]
train-1:  46%|████▋     | 1025/2211 [14:53<17:47,  1.11it/s]
train-1:  46%|████▋     | 1026/2211 [14:54<17:41,  1.12it/s]
train-1:  46%|████▋     | 1027/2211 [14:55<17:33,  1.12it/s]
train-1:  46%|████▋     | 1028/2211 [14:56<17:31,  1.12it/s]
train-1:  47%|████▋     | 1029/2211 [14:56<17:11,  1.15it/s]
train-1:  47%|████▋     | 1030/2211 [14:57<17:32,  1.12it/s]
train-1:  47%|████▋     | 1031/2211 [14:58<18:14,  1.08it/s]
train-1:  47%|████▋     | 1032/2211 [14:59<18:57,  1.04it/s]
train-1:  47%|████▋     | 1033/2211 [15:00<18:22,  1.07it/s]
train-1:  47%|████▋     | 1034/2211 [15:01<17:26,  1.12it/s]
train-1:  47%|████▋     | 1035/2211 [15:02<18:24,  1.06it/s]
train-1:  47%|████▋     | 1036/2211 [15:03<17:06,  1.14it/s]
train-1:  47%|████▋     | 1037/2211 [15:04<16:55,  1.16it/s]
train-1:  47%|████▋     | 1038/2211 [15:05<16:54,  1.16it/s]
train-1:  47%|████▋     | 1039/2211 [15:06<17:19,  1.13it/s]
train-1:  47%|████▋     | 1040/2211 [15:06<16:24,  1.19it/s]
train-1:  47%|████▋     | 1041/2211 [15:07<16:01,  1.22it/s]
train-1:  47%|████▋     | 1042/2211 [15:08<17:21,  1.12it/s]
train-1:  47%|████▋     | 1043/2211 [15:09<18:18,  1.06it/s]
train-1:  47%|████▋     | 1044/2211 [15:10<18:57,  1.03it/s]
train-1:  47%|████▋     | 1045/2211 [15:11<19:11,  1.01it/s]
train-1:  47%|████▋     | 1046/2211 [15:12<17:38,  1.10it/s]
train-1:  47%|████▋     | 1047/2211 [15:13<16:50,  1.15it/s]
train-1:  47%|████▋     | 1048/2211 [15:14<16:40,  1.16it/s]
train-1:  47%|████▋     | 1049/2211 [15:14<16:11,  1.20it/s]
train-1:  47%|████▋     | 1050/2211 [15:15<15:51,  1.22it/s]
train-1:  48%|████▊     | 1051/2211 [15:16<16:59,  1.14it/s]
train-1:  48%|████▊     | 1052/2211 [15:17<16:55,  1.14it/s]
train-1:  48%|████▊     | 1053/2211 [15:18<16:23,  1.18it/s]
train-1:  48%|████▊     | 1054/2211 [15:19<15:44,  1.22it/s]
train-1:  48%|████▊     | 1055/2211 [15:19<15:31,  1.24it/s]
train-1:  48%|████▊     | 1056/2211 [15:20<15:51,  1.21it/s]
train-1:  48%|████▊     | 1057/2211 [15:21<16:56,  1.13it/s]
train-1:  48%|████▊     | 1058/2211 [15:22<17:45,  1.08it/s]
train-1:  48%|████▊     | 1059/2211 [15:23<18:28,  1.04it/s]
train-1:  48%|████▊     | 1060/2211 [15:24<17:04,  1.12it/s]
train-1:  48%|████▊     | 1061/2211 [15:25<16:56,  1.13it/s]
train-1:  48%|████▊     | 1062/2211 [15:26<17:35,  1.09it/s]
train-1:  48%|████▊     | 1063/2211 [15:27<16:51,  1.14it/s]
train-1:  48%|████▊     | 1064/2211 [15:28<17:39,  1.08it/s]
train-1:  48%|████▊     | 1065/2211 [15:29<17:08,  1.11it/s]
train-1:  48%|████▊     | 1066/2211 [15:29<16:29,  1.16it/s]
train-1:  48%|████▊     | 1067/2211 [15:30<15:36,  1.22it/s]
train-1:  48%|████▊     | 1068/2211 [15:31<15:24,  1.24it/s]
train-1:  48%|████▊     | 1069/2211 [15:31<14:49,  1.28it/s]
train-1:  48%|████▊     | 1070/2211 [15:32<14:50,  1.28it/s]
train-1:  48%|████▊     | 1071/2211 [15:33<14:51,  1.28it/s]
train-1:  48%|████▊     | 1072/2211 [15:34<16:24,  1.16it/s]
train-1:  49%|████▊     | 1073/2211 [15:35<16:46,  1.13it/s]
train-1:  49%|████▊     | 1074/2211 [15:36<16:45,  1.13it/s]
train-1:  49%|████▊     | 1075/2211 [15:37<17:01,  1.11it/s]
train-1:  49%|████▊     | 1076/2211 [15:38<16:05,  1.18it/s]
train-1:  49%|████▊     | 1077/2211 [15:39<17:03,  1.11it/s]
train-1:  49%|████▉     | 1078/2211 [15:40<16:54,  1.12it/s]
train-1:  49%|████▉     | 1079/2211 [15:40<17:07,  1.10it/s]
train-1:  49%|████▉     | 1080/2211 [15:41<17:37,  1.07it/s]
train-1:  49%|████▉     | 1081/2211 [15:42<16:38,  1.13it/s]
train-1:  49%|████▉     | 1082/2211 [15:43<15:42,  1.20it/s]
train-1:  49%|████▉     | 1083/2211 [15:44<16:00,  1.17it/s]
train-1:  49%|████▉     | 1084/2211 [15:45<16:10,  1.16it/s]
train-1:  49%|████▉     | 1085/2211 [15:46<16:15,  1.15it/s]
train-1:  49%|████▉     | 1086/2211 [15:46<15:45,  1.19it/s]
train-1:  49%|████▉     | 1087/2211 [15:47<14:39,  1.28it/s]
train-1:  49%|████▉     | 1088/2211 [15:48<15:05,  1.24it/s]
train-1:  49%|████▉     | 1089/2211 [15:49<15:47,  1.18it/s]
train-1:  49%|████▉     | 1090/2211 [15:50<15:47,  1.18it/s]
train-1:  49%|████▉     | 1091/2211 [15:51<15:49,  1.18it/s]
train-1:  49%|████▉     | 1092/2211 [15:51<14:39,  1.27it/s]
train-1:  49%|████▉     | 1093/2211 [15:52<14:34,  1.28it/s]
train-1:  49%|████▉     | 1094/2211 [15:53<14:32,  1.28it/s]
train-1:  50%|████▉     | 1095/2211 [15:54<15:09,  1.23it/s]
train-1:  50%|████▉     | 1096/2211 [15:55<16:27,  1.13it/s]
train-1:  50%|████▉     | 1097/2211 [15:55<15:29,  1.20it/s]
train-1:  50%|████▉     | 1098/2211 [15:56<15:55,  1.16it/s]
train-1:  50%|████▉     | 1099/2211 [15:57<15:59,  1.16it/s]
train-1:  50%|████▉     | 1100/2211 [15:58<15:28,  1.20it/s]
train-1:  50%|████▉     | 1101/2211 [15:59<14:44,  1.26it/s]
train-1:  50%|████▉     | 1102/2211 [15:59<14:39,  1.26it/s]
train-1:  50%|████▉     | 1103/2211 [16:00<15:09,  1.22it/s]
train-1:  50%|████▉     | 1104/2211 [16:01<15:16,  1.21it/s]
train-1:  50%|████▉     | 1105/2211 [16:02<14:58,  1.23it/s]
train-1:  50%|█████     | 1106/2211 [16:03<15:18,  1.20it/s]
train-1:  50%|█████     | 1107/2211 [16:04<16:30,  1.11it/s]
train-1:  50%|█████     | 1108/2211 [16:05<17:21,  1.06it/s]
train-1:  50%|█████     | 1109/2211 [16:06<16:53,  1.09it/s]
train-1:  50%|█████     | 1110/2211 [16:07<16:04,  1.14it/s]
train-1:  50%|█████     | 1111/2211 [16:07<16:25,  1.12it/s]
train-1:  50%|█████     | 1112/2211 [16:08<16:09,  1.13it/s]
train-1:  50%|█████     | 1113/2211 [16:09<15:19,  1.19it/s]
train-1:  50%|█████     | 1114/2211 [16:10<15:37,  1.17it/s]
train-1:  50%|█████     | 1115/2211 [16:11<14:35,  1.25it/s]
train-1:  50%|█████     | 1116/2211 [16:11<14:26,  1.26it/s]
train-1:  51%|█████     | 1117/2211 [16:12<15:36,  1.17it/s]
train-1:  51%|█████     | 1118/2211 [16:13<16:26,  1.11it/s]
train-1:  51%|█████     | 1119/2211 [16:14<15:22,  1.18it/s]
train-1:  51%|█████     | 1120/2211 [16:15<15:00,  1.21it/s]
train-1:  51%|█████     | 1121/2211 [16:16<15:04,  1.20it/s]
train-1:  51%|█████     | 1122/2211 [16:16<14:32,  1.25it/s]
train-1:  51%|█████     | 1123/2211 [16:17<14:48,  1.22it/s]
train-1:  51%|█████     | 1124/2211 [16:18<15:03,  1.20it/s]
train-1:  51%|█████     | 1125/2211 [16:19<16:01,  1.13it/s]
train-1:  51%|█████     | 1126/2211 [16:20<16:53,  1.07it/s]
train-1:  51%|█████     | 1127/2211 [16:21<16:52,  1.07it/s]
train-1:  51%|█████     | 1128/2211 [16:22<16:50,  1.07it/s]
train-1:  51%|█████     | 1129/2211 [16:23<16:35,  1.09it/s]
train-1:  51%|█████     | 1130/2211 [16:24<16:21,  1.10it/s]
train-1:  51%|█████     | 1131/2211 [16:25<16:07,  1.12it/s]
train-1:  51%|█████     | 1132/2211 [16:26<16:00,  1.12it/s]
train-1:  51%|█████     | 1133/2211 [16:27<15:53,  1.13it/s]
train-1:  51%|█████▏    | 1134/2211 [16:27<16:08,  1.11it/s]
train-1:  51%|█████▏    | 1135/2211 [16:28<16:16,  1.10it/s]
train-1:  51%|█████▏    | 1136/2211 [16:29<16:05,  1.11it/s]
train-1:  51%|█████▏    | 1137/2211 [16:30<16:54,  1.06it/s]
train-1:  51%|█████▏    | 1138/2211 [16:31<16:04,  1.11it/s]
train-1:  52%|█████▏    | 1139/2211 [16:32<15:24,  1.16it/s]
train-1:  52%|█████▏    | 1140/2211 [16:33<16:15,  1.10it/s]
train-1:  52%|█████▏    | 1141/2211 [16:34<16:14,  1.10it/s]
train-1:  52%|█████▏    | 1142/2211 [16:35<15:13,  1.17it/s]
train-1:  52%|█████▏    | 1143/2211 [16:35<15:38,  1.14it/s]
train-1:  52%|█████▏    | 1144/2211 [16:36<15:28,  1.15it/s]
train-1:  52%|█████▏    | 1145/2211 [16:37<14:48,  1.20it/s]
train-1:  52%|█████▏    | 1146/2211 [16:38<13:49,  1.28it/s]
train-1:  52%|█████▏    | 1147/2211 [16:39<14:17,  1.24it/s]
train-1:  52%|█████▏    | 1148/2211 [16:39<14:08,  1.25it/s]
train-1:  52%|█████▏    | 1149/2211 [16:40<14:03,  1.26it/s]
train-1:  52%|█████▏    | 1150/2211 [16:41<14:00,  1.26it/s]
train-1:  52%|█████▏    | 1151/2211 [16:42<14:26,  1.22it/s]
train-1:  52%|█████▏    | 1152/2211 [16:43<13:57,  1.26it/s]
train-1:  52%|█████▏    | 1153/2211 [16:44<15:19,  1.15it/s]
train-1:  52%|█████▏    | 1154/2211 [16:45<16:15,  1.08it/s]
train-1:  52%|█████▏    | 1155/2211 [16:46<16:01,  1.10it/s]
train-1:  52%|█████▏    | 1156/2211 [16:46<15:04,  1.17it/s]
train-1:  52%|█████▏    | 1157/2211 [16:47<16:05,  1.09it/s]
train-1:  52%|█████▏    | 1158/2211 [16:48<15:56,  1.10it/s]
train-1:  52%|█████▏    | 1159/2211 [16:49<15:32,  1.13it/s]
train-1:  52%|█████▏    | 1160/2211 [16:50<15:42,  1.12it/s]
train-1:  53%|█████▎    | 1161/2211 [16:51<15:39,  1.12it/s]
train-1:  53%|█████▎    | 1162/2211 [16:52<14:47,  1.18it/s]
train-1:  53%|█████▎    | 1163/2211 [16:52<15:08,  1.15it/s]
train-1:  53%|█████▎    | 1164/2211 [16:54<16:06,  1.08it/s]
train-1:  53%|█████▎    | 1165/2211 [16:55<16:45,  1.04it/s]
train-1:  53%|█████▎    | 1166/2211 [16:55<15:49,  1.10it/s]
train-1:  53%|█████▎    | 1167/2211 [16:56<15:57,  1.09it/s]
train-1:  53%|█████▎    | 1168/2211 [16:57<15:17,  1.14it/s]
train-1:  53%|█████▎    | 1169/2211 [16:58<15:14,  1.14it/s]
train-1:  53%|█████▎    | 1170/2211 [16:59<15:04,  1.15it/s]
train-1:  53%|█████▎    | 1171/2211 [17:00<16:00,  1.08it/s]
train-1:  53%|█████▎    | 1172/2211 [17:01<15:32,  1.11it/s]
train-1:  53%|█████▎    | 1173/2211 [17:01<14:55,  1.16it/s]
train-1:  53%|█████▎    | 1174/2211 [17:02<15:10,  1.14it/s]
train-1:  53%|█████▎    | 1175/2211 [17:03<14:21,  1.20it/s]
train-1:  53%|█████▎    | 1176/2211 [17:04<14:23,  1.20it/s]
train-1:  53%|█████▎    | 1177/2211 [17:05<14:32,  1.18it/s]
train-1:  53%|█████▎    | 1178/2211 [17:06<15:27,  1.11it/s]
train-1:  53%|█████▎    | 1179/2211 [17:07<16:13,  1.06it/s]
train-1:  53%|█████▎    | 1180/2211 [17:08<15:43,  1.09it/s]
train-1:  53%|█████▎    | 1181/2211 [17:09<15:02,  1.14it/s]
train-1:  53%|█████▎    | 1182/2211 [17:09<14:50,  1.16it/s]
train-1:  54%|█████▎    | 1183/2211 [17:10<15:47,  1.08it/s]
train-1:  54%|█████▎    | 1184/2211 [17:11<15:00,  1.14it/s]
train-1:  54%|█████▎    | 1185/2211 [17:12<14:20,  1.19it/s]
train-1:  54%|█████▎    | 1186/2211 [17:13<15:08,  1.13it/s]
train-1:  54%|█████▎    | 1187/2211 [17:14<15:50,  1.08it/s]
train-1:  54%|█████▎    | 1188/2211 [17:15<15:23,  1.11it/s]
train-1:  54%|█████▍    | 1189/2211 [17:16<14:45,  1.15it/s]
train-1:  54%|█████▍    | 1190/2211 [17:16<14:37,  1.16it/s]
train-1:  54%|█████▍    | 1191/2211 [17:17<14:14,  1.19it/s]
train-1:  54%|█████▍    | 1192/2211 [17:18<14:44,  1.15it/s]
train-1:  54%|█████▍    | 1193/2211 [17:19<14:20,  1.18it/s]
train-1:  54%|█████▍    | 1194/2211 [17:20<13:44,  1.23it/s]
train-1:  54%|█████▍    | 1195/2211 [17:21<14:56,  1.13it/s]
train-1:  54%|█████▍    | 1196/2211 [17:22<14:46,  1.15it/s]
train-1:  54%|█████▍    | 1197/2211 [17:22<14:18,  1.18it/s]
train-1:  54%|█████▍    | 1198/2211 [17:23<14:42,  1.15it/s]
train-1:  54%|█████▍    | 1199/2211 [17:24<14:14,  1.18it/s]
train-1:  54%|█████▍    | 1200/2211 [17:25<15:00,  1.12it/s]
train-1:  54%|█████▍    | 1201/2211 [17:26<15:48,  1.06it/s]
train-1:  54%|█████▍    | 1202/2211 [17:27<14:32,  1.16it/s]
train-1:  54%|█████▍    | 1203/2211 [17:28<13:52,  1.21it/s]
train-1:  54%|█████▍    | 1204/2211 [17:28<13:42,  1.22it/s]
train-1:  55%|█████▍    | 1205/2211 [17:29<13:29,  1.24it/s]
train-1:  55%|█████▍    | 1206/2211 [17:30<13:50,  1.21it/s]
train-1:  55%|█████▍    | 1207/2211 [17:31<13:22,  1.25it/s]
train-1:  55%|█████▍    | 1208/2211 [17:32<14:00,  1.19it/s]
train-1:  55%|█████▍    | 1209/2211 [17:32<13:40,  1.22it/s]
train-1:  55%|█████▍    | 1210/2211 [17:33<13:57,  1.19it/s]
train-1:  55%|█████▍    | 1211/2211 [17:34<15:02,  1.11it/s]
train-1:  55%|█████▍    | 1212/2211 [17:35<15:09,  1.10it/s]
train-1:  55%|█████▍    | 1213/2211 [17:36<14:48,  1.12it/s]
train-1:  55%|█████▍    | 1214/2211 [17:37<14:14,  1.17it/s]
train-1:  55%|█████▍    | 1215/2211 [17:38<14:32,  1.14it/s]
train-1:  55%|█████▍    | 1216/2211 [17:39<13:29,  1.23it/s]
train-1:  55%|█████▌    | 1217/2211 [17:39<13:20,  1.24it/s]
train-1:  55%|█████▌    | 1218/2211 [17:40<13:45,  1.20it/s]
train-1:  55%|█████▌    | 1219/2211 [17:41<13:31,  1.22it/s]
train-1:  55%|█████▌    | 1220/2211 [17:42<14:41,  1.12it/s]
train-1:  55%|█████▌    | 1221/2211 [17:43<15:26,  1.07it/s]
train-1:  55%|█████▌    | 1222/2211 [17:44<15:24,  1.07it/s]
train-1:  55%|█████▌    | 1223/2211 [17:45<14:23,  1.14it/s]
train-1:  55%|█████▌    | 1224/2211 [17:46<14:35,  1.13it/s]
train-1:  55%|█████▌    | 1225/2211 [17:47<14:34,  1.13it/s]
train-1:  55%|█████▌    | 1226/2211 [17:47<14:28,  1.13it/s]
train-1:  55%|█████▌    | 1227/2211 [17:48<15:01,  1.09it/s]
train-1:  56%|█████▌    | 1228/2211 [17:49<15:25,  1.06it/s]
train-1:  56%|█████▌    | 1229/2211 [17:50<15:04,  1.09it/s]
train-1:  56%|█████▌    | 1230/2211 [17:51<14:51,  1.10it/s]
train-1:  56%|█████▌    | 1231/2211 [17:52<14:38,  1.12it/s]
train-1:  56%|█████▌    | 1232/2211 [17:53<13:44,  1.19it/s]
train-1:  56%|█████▌    | 1233/2211 [17:54<14:45,  1.10it/s]
train-1:  56%|█████▌    | 1234/2211 [17:55<15:27,  1.05it/s]
train-1:  56%|█████▌    | 1235/2211 [17:56<15:41,  1.04it/s]
train-1:  56%|█████▌    | 1236/2211 [17:57<16:06,  1.01it/s]
train-1:  56%|█████▌    | 1237/2211 [17:58<16:11,  1.00it/s]
train-1:  56%|█████▌    | 1238/2211 [17:59<14:30,  1.12it/s]
train-1:  56%|█████▌    | 1239/2211 [18:00<14:42,  1.10it/s]
train-1:  56%|█████▌    | 1240/2211 [18:00<13:50,  1.17it/s]
train-1:  56%|█████▌    | 1241/2211 [18:01<13:12,  1.22it/s]
train-1:  56%|█████▌    | 1242/2211 [18:02<13:27,  1.20it/s]
train-1:  56%|█████▌    | 1243/2211 [18:03<13:13,  1.22it/s]
train-1:  56%|█████▋    | 1244/2211 [18:03<13:05,  1.23it/s]
train-1:  56%|█████▋    | 1245/2211 [18:04<14:05,  1.14it/s]
train-1:  56%|█████▋    | 1246/2211 [18:05<13:59,  1.15it/s]
train-1:  56%|█████▋    | 1247/2211 [18:06<14:41,  1.09it/s]
train-1:  56%|█████▋    | 1248/2211 [18:07<13:24,  1.20it/s]
train-1:  56%|█████▋    | 1249/2211 [18:08<13:07,  1.22it/s]
train-1:  57%|█████▋    | 1250/2211 [18:09<14:14,  1.12it/s]
train-1:  57%|█████▋    | 1251/2211 [18:10<14:09,  1.13it/s]
train-1:  57%|█████▋    | 1252/2211 [18:11<14:23,  1.11it/s]
train-1:  57%|█████▋    | 1253/2211 [18:12<14:20,  1.11it/s]
train-1:  57%|█████▋    | 1254/2211 [18:13<15:03,  1.06it/s]
train-1:  57%|█████▋    | 1255/2211 [18:14<15:35,  1.02it/s]
train-1:  57%|█████▋    | 1256/2211 [18:15<15:01,  1.06it/s]
train-1:  57%|█████▋    | 1257/2211 [18:15<13:39,  1.16it/s]
train-1:  57%|█████▋    | 1258/2211 [18:16<13:15,  1.20it/s]
train-1:  57%|█████▋    | 1259/2211 [18:17<12:58,  1.22it/s]
train-1:  57%|█████▋    | 1260/2211 [18:18<13:24,  1.18it/s]
train-1:  57%|█████▋    | 1261/2211 [18:19<14:06,  1.12it/s]
train-1:  57%|█████▋    | 1262/2211 [18:19<13:08,  1.20it/s]
train-1:  57%|█████▋    | 1263/2211 [18:20<13:17,  1.19it/s]
train-1:  57%|█████▋    | 1264/2211 [18:21<13:01,  1.21it/s]
train-1:  57%|█████▋    | 1265/2211 [18:22<13:28,  1.17it/s]
train-1:  57%|█████▋    | 1266/2211 [18:23<13:04,  1.20it/s]
train-1:  57%|█████▋    | 1267/2211 [18:23<12:38,  1.24it/s]
train-1:  57%|█████▋    | 1268/2211 [18:24<13:14,  1.19it/s]
train-1:  57%|█████▋    | 1269/2211 [18:25<12:54,  1.22it/s]
train-1:  57%|█████▋    | 1270/2211 [18:26<12:27,  1.26it/s]
train-1:  57%|█████▋    | 1271/2211 [18:27<13:39,  1.15it/s]
train-1:  58%|█████▊    | 1272/2211 [18:28<12:58,  1.21it/s]
train-1:  58%|█████▊    | 1273/2211 [18:28<12:45,  1.23it/s]
train-1:  58%|█████▊    | 1274/2211 [18:29<13:52,  1.13it/s]
train-1:  58%|█████▊    | 1275/2211 [18:30<13:58,  1.12it/s]
train-1:  58%|█████▊    | 1276/2211 [18:31<13:51,  1.12it/s]
train-1:  58%|█████▊    | 1277/2211 [18:32<13:18,  1.17it/s]
train-1:  58%|█████▊    | 1278/2211 [18:33<12:57,  1.20it/s]
train-1:  58%|█████▊    | 1279/2211 [18:34<13:05,  1.19it/s]
train-1:  58%|█████▊    | 1280/2211 [18:34<12:51,  1.21it/s]
train-1:  58%|█████▊    | 1281/2211 [18:35<12:59,  1.19it/s]
train-1:  58%|█████▊    | 1282/2211 [18:36<13:04,  1.18it/s]
train-1:  58%|█████▊    | 1283/2211 [18:37<13:28,  1.15it/s]
train-1:  58%|█████▊    | 1284/2211 [18:38<13:22,  1.16it/s]
train-1:  58%|█████▊    | 1285/2211 [18:39<13:40,  1.13it/s]
train-1:  58%|█████▊    | 1286/2211 [18:40<13:52,  1.11it/s]
train-1:  58%|█████▊    | 1287/2211 [18:41<13:46,  1.12it/s]
train-1:  58%|█████▊    | 1288/2211 [18:42<13:51,  1.11it/s]
train-1:  58%|█████▊    | 1289/2211 [18:43<13:38,  1.13it/s]
train-1:  58%|█████▊    | 1290/2211 [18:43<13:23,  1.15it/s]
train-1:  58%|█████▊    | 1291/2211 [18:44<13:33,  1.13it/s]
train-1:  58%|█████▊    | 1292/2211 [18:45<13:22,  1.15it/s]
train-1:  58%|█████▊    | 1293/2211 [18:46<13:14,  1.16it/s]
train-1:  59%|█████▊    | 1294/2211 [18:47<12:37,  1.21it/s]
train-1:  59%|█████▊    | 1295/2211 [18:48<13:05,  1.17it/s]
train-1:  59%|█████▊    | 1296/2211 [18:49<13:25,  1.14it/s]
train-1:  59%|█████▊    | 1297/2211 [18:49<12:59,  1.17it/s]
train-1:  59%|█████▊    | 1298/2211 [18:50<12:41,  1.20it/s]
train-1:  59%|█████▉    | 1299/2211 [18:51<12:49,  1.19it/s]
train-1:  59%|█████▉    | 1300/2211 [18:52<12:28,  1.22it/s]
train-1:  59%|█████▉    | 1301/2211 [18:53<12:57,  1.17it/s]
train-1:  59%|█████▉    | 1302/2211 [18:54<13:17,  1.14it/s]
train-1:  59%|█████▉    | 1303/2211 [18:55<13:31,  1.12it/s]
train-1:  59%|█████▉    | 1304/2211 [18:55<13:24,  1.13it/s]
train-1:  59%|█████▉    | 1305/2211 [18:56<12:57,  1.17it/s]
train-1:  59%|█████▉    | 1306/2211 [18:57<13:39,  1.10it/s]
train-1:  59%|█████▉    | 1307/2211 [18:58<14:18,  1.05it/s]
train-1:  59%|█████▉    | 1308/2211 [18:59<13:34,  1.11it/s]
train-1:  59%|█████▉    | 1309/2211 [19:00<13:59,  1.07it/s]
train-1:  59%|█████▉    | 1310/2211 [19:01<13:38,  1.10it/s]
train-1:  59%|█████▉    | 1311/2211 [19:02<13:29,  1.11it/s]
train-1:  59%|█████▉    | 1312/2211 [19:03<12:58,  1.16it/s]
train-1:  59%|█████▉    | 1313/2211 [19:04<13:35,  1.10it/s]
train-1:  59%|█████▉    | 1314/2211 [19:04<12:48,  1.17it/s]
train-1:  59%|█████▉    | 1315/2211 [19:05<12:27,  1.20it/s]
train-1:  60%|█████▉    | 1316/2211 [19:06<12:48,  1.16it/s]
train-1:  60%|█████▉    | 1317/2211 [19:07<12:27,  1.20it/s]
train-1:  60%|█████▉    | 1318/2211 [19:08<12:39,  1.18it/s]
train-1:  60%|█████▉    | 1319/2211 [19:09<13:01,  1.14it/s]
train-1:  60%|█████▉    | 1320/2211 [19:09<12:39,  1.17it/s]
train-1:  60%|█████▉    | 1321/2211 [19:10<12:00,  1.24it/s]
train-1:  60%|█████▉    | 1322/2211 [19:11<12:35,  1.18it/s]
train-1:  60%|█████▉    | 1323/2211 [19:12<12:38,  1.17it/s]
train-1:  60%|█████▉    | 1324/2211 [19:13<12:38,  1.17it/s]
train-1:  60%|█████▉    | 1325/2211 [19:14<12:56,  1.14it/s]
train-1:  60%|█████▉    | 1326/2211 [19:15<12:30,  1.18it/s]
train-1:  60%|██████    | 1327/2211 [19:15<12:11,  1.21it/s]
train-1:  60%|██████    | 1328/2211 [19:16<12:21,  1.19it/s]
train-1:  60%|██████    | 1329/2211 [19:17<12:23,  1.19it/s]
train-1:  60%|██████    | 1330/2211 [19:18<11:55,  1.23it/s]
train-1:  60%|██████    | 1331/2211 [19:18<11:25,  1.28it/s]
train-1:  60%|██████    | 1332/2211 [19:19<12:03,  1.21it/s]
train-1:  60%|██████    | 1333/2211 [19:20<12:10,  1.20it/s]
train-1:  60%|██████    | 1334/2211 [19:21<11:56,  1.22it/s]
train-1:  60%|██████    | 1335/2211 [19:22<12:43,  1.15it/s]
train-1:  60%|██████    | 1336/2211 [19:23<12:54,  1.13it/s]
train-1:  60%|██████    | 1337/2211 [19:24<12:53,  1.13it/s]
train-1:  61%|██████    | 1338/2211 [19:25<12:41,  1.15it/s]
train-1:  61%|██████    | 1339/2211 [19:26<13:19,  1.09it/s]
train-1:  61%|██████    | 1340/2211 [19:26<12:40,  1.15it/s]
train-1:  61%|██████    | 1341/2211 [19:27<12:19,  1.18it/s]
train-1:  61%|██████    | 1342/2211 [19:28<12:29,  1.16it/s]
train-1:  61%|██████    | 1343/2211 [19:29<12:28,  1.16it/s]
train-1:  61%|██████    | 1344/2211 [19:30<12:10,  1.19it/s]
train-1:  61%|██████    | 1345/2211 [19:31<11:55,  1.21it/s]
train-1:  61%|██████    | 1346/2211 [19:32<12:20,  1.17it/s]
train-1:  61%|██████    | 1347/2211 [19:32<12:25,  1.16it/s]
train-1:  61%|██████    | 1348/2211 [19:33<13:14,  1.09it/s]
train-1:  61%|██████    | 1349/2211 [19:35<13:46,  1.04it/s]
train-1:  61%|██████    | 1350/2211 [19:36<14:08,  1.01it/s]
train-1:  61%|██████    | 1351/2211 [19:37<14:08,  1.01it/s]
train-1:  61%|██████    | 1352/2211 [19:37<13:13,  1.08it/s]
train-1:  61%|██████    | 1353/2211 [19:38<12:16,  1.16it/s]
train-1:  61%|██████    | 1354/2211 [19:39<11:58,  1.19it/s]
train-1:  61%|██████▏   | 1355/2211 [19:40<12:23,  1.15it/s]
train-1:  61%|██████▏   | 1356/2211 [19:41<13:09,  1.08it/s]
train-1:  61%|██████▏   | 1357/2211 [19:42<12:33,  1.13it/s]
train-1:  61%|██████▏   | 1358/2211 [19:43<13:08,  1.08it/s]
train-1:  61%|██████▏   | 1359/2211 [19:43<12:25,  1.14it/s]
train-1:  62%|██████▏   | 1360/2211 [19:44<12:35,  1.13it/s]
train-1:  62%|██████▏   | 1361/2211 [19:45<12:05,  1.17it/s]
train-1:  62%|██████▏   | 1362/2211 [19:46<12:09,  1.16it/s]
train-1:  62%|██████▏   | 1363/2211 [19:47<11:51,  1.19it/s]
train-1:  62%|██████▏   | 1364/2211 [19:48<12:12,  1.16it/s]
train-1:  62%|██████▏   | 1365/2211 [19:48<11:49,  1.19it/s]
train-1:  62%|██████▏   | 1366/2211 [19:49<12:07,  1.16it/s]
train-1:  62%|██████▏   | 1367/2211 [19:50<12:14,  1.15it/s]
train-1:  62%|██████▏   | 1368/2211 [19:51<11:53,  1.18it/s]
train-1:  62%|██████▏   | 1369/2211 [19:52<11:54,  1.18it/s]
train-1:  62%|██████▏   | 1370/2211 [19:53<11:26,  1.23it/s]
train-1:  62%|██████▏   | 1371/2211 [19:53<11:32,  1.21it/s]
train-1:  62%|██████▏   | 1372/2211 [19:54<11:23,  1.23it/s]
